turbine_id,date,min_power,max_power,avg_power,std_dev_power,data_count
11,2022-03-13,1.5,4.5,3.004166666666666,1.0006429092758604,24
15,2022-03-23,1.6,4.4,3.141666666666666,0.8677390244150331,24
14,2022-03-27,1.6,4.0,2.966666666666667,0.6098229726494522,24
15,2022-03-07,1.5,4.4,3.0458333333333343,0.9541575690978231,24
14,2022-03-28,1.5,4.2,2.9416666666666664,0.8702406796856317,24
14,2022-03-09,1.9,4.3,3.1624999999999996,0.7716794220625445,24
13,2022-03-09,1.5,4.5,3.004166666666667,0.9949783334615739,24
15,2022-03-14,1.6,4.1,2.6625,0.8020693345286953,24
12,2022-03-28,1.7,4.4,3.0375,0.7784111465308537,24
15,2022-03-24,1.8,4.4,2.954166666666667,0.9036059003727266,24
11,2022-03-22,1.5,4.5,2.554166666666667,0.8807008901840706,24
12,2022-03-02,1.6,4.4,2.983333333333333,0.8671124828827078,24
14,2022-03-03,1.6,4.3,2.870833333333333,0.7720549466065936,24
12,2022-03-12,1.6,4.2,2.6375,0.8565920849505908,24
11,2022-03-18,1.7,4.5,3.0125000000000006,0.8867686821557096,24
12,2022-03-07,1.6,4.3,2.9999999999999996,0.8880853856324361,24
15,2022-03-27,1.6,4.5,2.991666666666667,0.7884584115009914,24
13,2022-03-11,1.5,4.5,3.1041666666666665,0.9415432136595782,24
13,2022-03-24,1.6,4.0,2.662499999999999,0.7977209384566597,24
12,2022-03-04,1.6,4.2,2.733333333333334,0.8057762482965358,24
14,2022-03-12,1.6,4.2,3.095833333333333,0.845180282629054,24
14,2022-03-24,1.7,4.4,3.2750000000000004,0.9354143466934854,24
12,2022-03-17,1.7,4.4,3.025,0.7908443479020987,24
11,2022-03-02,1.8,4.5,3.233333333333333,0.740544257354987,24
11,2022-03-06,1.5,4.5,2.9375,0.9020809276334358,24
12,2022-03-08,1.7,4.2,3.3708333333333336,0.8405376988502096,24
14,2022-03-02,1.8,4.4,2.933333333333333,0.752772652709081,24
11,2022-03-03,1.6,4.5,3.054166666666666,0.8397614395543052,24
11,2022-03-30,1.7,4.3,3.162500000000001,0.949513605461513,24
13,2022-03-06,1.6,4.1,2.916666666666666,0.8180925145231683,24
15,2022-03-06,1.5,4.5,3.104166666666666,0.9630021746630675,24
14,2022-03-15,1.8,4.5,3.1791666666666667,0.8464653703421101,24
15,2022-03-29,1.6,4.5,3.208333333333334,0.8551209762705922,24
14,2022-03-22,1.9,4.5,2.841666666666667,0.7412777843853061,24
